1.  Write down your project vision.

2.  Write down your product backlog. Roughly prioritize it for business value. Don’t hesitate to write down as many stories as you want, you don’t have to implement them all.

3.  Pick a user story that you can implement with simple CRUD operations.

4.  Draw a scribble for the screens involved.

5.  Draw a first sketch of the data model that is suffient for this story.

6.  Create a new rails application.

7.  Generate your first model/view/controller using rails generate scaffold

8.  Have a look at the generated html templates (find dem in app/views). Change and document one thing that makes sense within your application.

9.  Next, pick a user story that requires to add a little bit of functionality to your app.

10. Implement it by at least creating a new controller action and route by hand.
